-- Merging decision tree log ---
manifest
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:2:1-11:12
	xmlns:tools
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-code-push] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-code-push] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/danh.mai/.gradle/caches/transforms-4/55ae86685aeaf86aef2bb5dd4ebbf457/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/danh.mai/.gradle/caches/transforms-4/55ae86685aeaf86aef2bb5dd4ebbf457/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/danh.mai/.gradle/caches/transforms-4/b29b3121f9e462bac383c888cd99cf95/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/danh.mai/.gradle/caches/transforms-4/b29b3121f9e462bac383c888cd99cf95/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/danh.mai/.gradle/caches/transforms-4/1fa769ebbcd64c980fe29b390a9601b8/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/danh.mai/.gradle/caches/transforms-4/1fa769ebbcd64c980fe29b390a9601b8/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/162771d01397cb8836da7271060385c1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/162771d01397cb8836da7271060385c1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:4:5-65
	android:name
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:4:22-62
application
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:6:5-25:19
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:7:5-10:50
MERGED from [:react-native-firebase_app] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [com.facebook.react:react-android:0.74.5] /Users/danh.mai/.gradle/caches/transforms-4/a8af286e20f49c8980c985d135bd8fdb/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.5] /Users/danh.mai/.gradle/caches/transforms-4/a8af286e20f49c8980c985d135bd8fdb/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] /Users/danh.mai/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/danh.mai/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/b853226d5fe2d7032b9f2190acb30851/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/b853226d5fe2d7032b9f2190acb30851/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/bd042b47534f0cd1fd5c9a27fcf0c8a8/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/bd042b47534f0cd1fd5c9a27fcf0c8a8/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/7d95f31ff7408277e538f07759f3a33f/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/danh.mai/.gradle/caches/transforms-4/7d95f31ff7408277e538f07759f3a33f/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/danh.mai/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/danh.mai/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/danh.mai/.gradle/caches/transforms-4/604c1e3ad84412f492af2534750eb9c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/danh.mai/.gradle/caches/transforms-4/604c1e3ad84412f492af2534750eb9c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/danh.mai/.gradle/caches/transforms-4/8450609acda16c85411dcd7a417ae105/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/danh.mai/.gradle/caches/transforms-4/8450609acda16c85411dcd7a417ae105/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/danh.mai/.gradle/caches/transforms-4/6dcd2b5b097ff3b61362f60402e2fa11/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/danh.mai/.gradle/caches/transforms-4/6dcd2b5b097ff3b61362f60402e2fa11/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/danh.mai/.gradle/caches/transforms-4/55ae86685aeaf86aef2bb5dd4ebbf457/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/danh.mai/.gradle/caches/transforms-4/55ae86685aeaf86aef2bb5dd4ebbf457/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/danh.mai/.gradle/caches/transforms-4/b29b3121f9e462bac383c888cd99cf95/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/danh.mai/.gradle/caches/transforms-4/b29b3121f9e462bac383c888cd99cf95/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/danh.mai/.gradle/caches/transforms-4/e31561cff68f33ba58f3a3bf4c4770ec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/danh.mai/.gradle/caches/transforms-4/e31561cff68f33ba58f3a3bf4c4770ec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danh.mai/.gradle/caches/transforms-4/2f78ec0360e723953f1d7300bb15535e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/danh.mai/.gradle/caches/transforms-4/2f78ec0360e723953f1d7300bb15535e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/danh.mai/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/danh.mai/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/danh.mai/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/danh.mai/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/162771d01397cb8836da7271060385c1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/162771d01397cb8836da7271060385c1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/756e175da68b5d672bd555ddf7a770fc/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/756e175da68b5d672bd555ddf7a770fc/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/danh.mai/.gradle/caches/transforms-4/f9f10f76bf42e187aa56e34897648256/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/danh.mai/.gradle/caches/transforms-4/f9f10f76bf42e187aa56e34897648256/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/7253404391e1d979e4b295e63cc38044/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/danh.mai/.gradle/caches/transforms-4/7253404391e1d979e4b295e63cc38044/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/danh.mai/.gradle/caches/transforms-4/fdef7fa5d0122964544bd7fe226c46b1/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/danh.mai/.gradle/caches/transforms-4/fdef7fa5d0122964544bd7fe226c46b1/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/danh.mai/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/danh.mai/.gradle/caches/transforms-4/a3ecd5cd0cb45eff81c55bfcfe492c41/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/danh.mai/.gradle/caches/transforms-4/a09dba29bd1e9ba2e55f4834a3605f8b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/danh.mai/.gradle/caches/transforms-4/a09dba29bd1e9ba2e55f4834a3605f8b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/danh.mai/.gradle/caches/transforms-4/913cb885350de4b80f3dac20956fa4b1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/danh.mai/.gradle/caches/transforms-4/913cb885350de4b80f3dac20956fa4b1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/danh.mai/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/danh.mai/.gradle/caches/transforms-4/233bf64e06878cb6d71d8349f423cd2f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/danh.mai/.gradle/caches/transforms-4/233bf64e06878cb6d71d8349f423cd2f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/danh.mai/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/danh.mai/.gradle/caches/transforms-4/99df92843c733ad6274047e6f5fca850/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/danh.mai/.gradle/caches/transforms-4/3a9df381959078d2dba79550a87ac3e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/danh.mai/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/danh.mai/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/danh.mai/.gradle/caches/transforms-4/385fb187d2a721b0103fbc982cdc7577/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/danh.mai/.gradle/caches/transforms-4/385fb187d2a721b0103fbc982cdc7577/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/danh.mai/.gradle/caches/transforms-4/7d26dc4835e89188b5b889ea3598ace0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/danh.mai/.gradle/caches/transforms-4/7d26dc4835e89188b5b889ea3598ace0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/danh.mai/.gradle/caches/transforms-4/4a5eb55542eae7ad8b5b64bf6e3fe2ee/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/danh.mai/.gradle/caches/transforms-4/4a5eb55542eae7ad8b5b64bf6e3fe2ee/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/danh.mai/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:8:7-39
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:8:7-39
	tools:ignore
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:10:7-52
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:10:7-52
	tools:targetApi
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:9:7-41
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:9:7-41
	android:allowBackup
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:11:7-34
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:11:7-34
	android:theme
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:12:7-38
	android:usesCleartextTraffic
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:7:7-38
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:7:7-38
activity#com.saigontechnology.qrapp.MainActivity
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:13:7-24:18
	android:label
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:18:9-51
	android:exported
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:16:9-118
	android:name
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:20:9-23:25
action#android.intent.action.MAIN
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:21:13-65
	android:name
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:21:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:22:13-73
	android:name
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/main/AndroidManifest.xml:22:23-70
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:5:5-77
MERGED from [com.facebook.react:react-android:0.74.5] /Users/danh.mai/.gradle/caches/transforms-4/a8af286e20f49c8980c985d135bd8fdb/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.74.5] /Users/danh.mai/.gradle/caches/transforms-4/a8af286e20f49c8980c985d135bd8fdb/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-sdk
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/danh.mai/Desktop/QRApp/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/danh.mai/Desktop/QRApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-code-push] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-code-push] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/danh.mai/Desktop/QRApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
